Price,Confidence Interval,Timestamp
3018.7949,1.2494,2022-02-05 15:06:44.181501
3018.7949,1.53025,2022-02-05 15:06:44.370729
3018.7949,1.53025,2022-02-05 15:06:44.555415
3019.1338,1.82525,2022-02-05 15:06:44.738794
3019.1338,1.82525,2022-02-05 15:06:44.923992
3019.1338,1.82525,2022-02-05 15:06:45.116200
3019.1136,1.6911,2022-02-05 15:06:45.301225
3019.1136,1.6911,2022-02-05 15:06:45.493473
3019.3777,2.52835,2022-02-05 15:06:45.683740
3019.3777,2.52835,2022-02-05 15:06:45.879403
3019.3777,2.52835,2022-02-05 15:06:46.483538
3019.3522000000003,2.7288,2022-02-05 15:06:46.675771
3019.3522000000003,2.7288,2022-02-05 15:06:46.862482
3019.3551,2.7237,2022-02-05 15:06:47.046248
3019.3807,2.52365,2022-02-05 15:06:47.236255
3019.3807,2.52365,2022-02-05 15:06:47.426139
3019.398,2.21245,2022-02-05 15:06:47.619196
3019.398,2.21245,2022-02-05 15:06:47.818386
3019.4384,2.43175,2022-02-05 15:06:48.010329
3019.4384,2.43175,2022-02-05 15:06:48.195391
3019.4384,2.43175,2022-02-05 15:06:48.390325
3019.4384,2.43175,2022-02-05 15:06:48.581898
3019.3964,2.208,2022-02-05 15:06:48.769552
3019.4367,2.4266,2022-02-05 15:06:48.959971
3019.4367,2.4266,2022-02-05 15:06:49.160283
3019.6007,2.10245,2022-02-05 15:06:49.349794
3019.6007,2.10245,2022-02-05 15:06:49.542056
3019.4516,2.2376,2022-02-05 15:06:49.735645
3019.4516,2.2376,2022-02-05 15:06:49.925871
3019.4516,2.2376,2022-02-05 15:06:50.117857
3019.4516,2.2376,2022-02-05 15:06:50.306970
3019.4177,2.0380000000000003,2022-02-05 15:06:50.490926
3019.4177,2.0380000000000003,2022-02-05 15:06:50.680193
3019.4177,2.0380000000000003,2022-02-05 15:06:50.872434
3019.4177,2.0380000000000003,2022-02-05 15:06:51.080743
3019.5142,2.4677000000000002,2022-02-05 15:06:51.275424
3019.5142,2.4677000000000002,2022-02-05 15:06:51.468889
3019.5142,2.4677000000000002,2022-02-05 15:06:51.669057
3019.5142,2.4677000000000002,2022-02-05 15:06:51.860643
3019.5142,2.4677000000000002,2022-02-05 15:06:52.049056
3019.4878,2.3143000000000002,2022-02-05 15:06:52.241561
3019.4878,2.3143000000000002,2022-02-05 15:06:52.429460
3019.4878,2.3143000000000002,2022-02-05 15:06:52.622936
3019.4987,2.1639500000000003,2022-02-05 15:06:52.814322
3019.4987,2.1639500000000003,2022-02-05 15:06:52.999419
3019.529,2.297,2022-02-05 15:06:53.187481
3019.529,2.297,2022-02-05 15:06:53.370482
3019.4788,2.3325,2022-02-05 15:06:53.555025
3019.5051,2.1536,2022-02-05 15:06:53.756893
3019.5051,2.1536,2022-02-05 15:06:53.940341
3019.5051,2.1536,2022-02-05 15:06:54.130297
3019.5051,2.1536,2022-02-05 15:06:54.318356
3019.5051,2.1536,2022-02-05 15:06:54.507783
3019.5051,2.1536,2022-02-05 15:06:54.699106
3019.5051,2.1536,2022-02-05 15:06:54.893967
3019.5051,2.1536,2022-02-05 15:06:55.091089
3019.5051,2.1536,2022-02-05 15:06:55.271099
3019.5051,2.1536,2022-02-05 15:06:55.465484
3019.5051,2.1536,2022-02-05 15:06:55.651229
3019.5051,2.1536,2022-02-05 15:06:55.837803
3019.6330000000003,3.1305,2022-02-05 15:06:56.032005
3019.6330000000003,3.1305,2022-02-05 15:06:56.219726
3019.5522,2.1406,2022-02-05 15:06:56.403240
3019.6130000000003,1.72995,2022-02-05 15:06:56.594606
3019.6130000000003,1.72995,2022-02-05 15:06:56.780885
3019.6130000000003,1.72995,2022-02-05 15:06:56.969329
3019.6130000000003,1.72995,2022-02-05 15:06:57.160316
3019.6130000000003,1.72995,2022-02-05 15:06:57.352348
3019.6130000000003,1.72995,2022-02-05 15:06:57.543875
3019.6429000000003,1.5482,2022-02-05 15:06:57.728555
3019.6429000000003,1.5482,2022-02-05 15:06:57.916336
3019.6456000000003,1.8934,2022-02-05 15:06:58.118695
3019.6456000000003,1.8934,2022-02-05 15:06:58.307546
3019.6456000000003,1.8934,2022-02-05 15:06:58.497275
3019.6456000000003,1.8934,2022-02-05 15:06:58.683806
3019.6456000000003,1.8934,2022-02-05 15:06:58.882801
3019.6456000000003,1.8934,2022-02-05 15:06:59.073943
3019.6456000000003,1.8934,2022-02-05 15:06:59.272817
3019.6535,2.17315,2022-02-05 15:06:59.468377
3019.6535,2.17315,2022-02-05 15:06:59.658822
3019.6516,1.88395,2022-02-05 15:06:59.844631
3019.6516,1.88395,2022-02-05 15:07:00.037218
3019.6516,1.88395,2022-02-05 15:07:00.231850
3019.6516,1.88395,2022-02-05 15:07:00.423619
3019.6516,1.88395,2022-02-05 15:07:00.619746
3019.6516,1.88395,2022-02-05 15:07:00.813561
3019.6516,1.88395,2022-02-05 15:07:01.001789
3019.6516,1.88395,2022-02-05 15:07:01.191246
3019.6516,1.88395,2022-02-05 15:07:01.388244
3019.6516,1.88395,2022-02-05 15:07:01.579929
3019.6516,1.88395,2022-02-05 15:07:01.776482
3019.6599,2.86235,2022-02-05 15:07:01.961839
3019.6391,2.8665000000000003,2022-02-05 15:07:02.153680
3019.6391,2.8665000000000003,2022-02-05 15:07:02.345174
3019.6391,2.8665000000000003,2022-02-05 15:07:02.546817
3019.41,2.4103,2022-02-05 15:07:02.742190
3019.4913,1.9281000000000001,2022-02-05 15:07:02.946544
3019.4913,1.9281000000000001,2022-02-05 15:07:03.137574
3019.4913,1.9281000000000001,2022-02-05 15:07:03.327280
3019.4913,1.9281000000000001,2022-02-05 15:07:03.521195
3019.4913,1.9281000000000001,2022-02-05 15:07:03.708638
3019.4913,1.9281000000000001,2022-02-05 15:07:03.893643
3019.4913,1.9281000000000001,2022-02-05 15:07:04.082347
3019.4913,1.9281000000000001,2022-02-05 15:07:04.276650
3019.4913,1.9281000000000001,2022-02-05 15:07:04.466624
3019.4913,1.9281000000000001,2022-02-05 15:07:04.656087
3019.4913,1.9281000000000001,2022-02-05 15:07:04.845481
3019.4913,1.9281000000000001,2022-02-05 15:07:05.037029
3019.5298000000003,3.0967000000000002,2022-02-05 15:07:05.220734
3019.5298000000003,3.0967000000000002,2022-02-05 15:07:05.412818
3019.5173,3.2138,2022-02-05 15:07:05.601489
3019.5533,3.18135,2022-02-05 15:07:05.791124
3019.5533,3.18135,2022-02-05 15:07:05.982970
3019.5404,2.0976500000000002,2022-02-05 15:07:06.172302
3019.5404,2.0976500000000002,2022-02-05 15:07:06.358533
3019.5404,2.0976500000000002,2022-02-05 15:07:06.550331
3019.5404,2.0976500000000002,2022-02-05 15:07:06.740600
3019.5404,2.0976500000000002,2022-02-05 15:07:06.938365
3019.5272,2.5651,2022-02-05 15:07:07.131100
3019.5272,2.5651,2022-02-05 15:07:07.322202
3019.4913,2.12725,2022-02-05 15:07:07.512602
3019.4913,2.12725,2022-02-05 15:07:07.701415
3019.4913,2.12725,2022-02-05 15:07:07.893217
3019.4913,2.12725,2022-02-05 15:07:08.095922
3019.4913,2.12725,2022-02-05 15:07:08.283525
3019.4913,2.12725,2022-02-05 15:07:08.474136
3019.4913,2.12725,2022-02-05 15:07:08.668207
3019.4913,2.12725,2022-02-05 15:07:08.859463
3019.5302,2.5048500000000002,2022-02-05 15:07:09.046252
3019.498,2.1149,2022-02-05 15:07:09.234198
3019.5191,1.95695,2022-02-05 15:07:09.424267
3019.5191,1.95695,2022-02-05 15:07:09.612536
3019.5191,1.95695,2022-02-05 15:07:09.805764
3019.5191,1.95695,2022-02-05 15:07:09.994298
3019.5191,1.95695,2022-02-05 15:07:10.188375
3019.5191,1.95695,2022-02-05 15:07:10.377591
3019.5288,2.2419000000000002,2022-02-05 15:07:10.568180
3019.5257,1.9457,2022-02-05 15:07:10.754244
3019.5257,1.9457,2022-02-05 15:07:10.950348
3019.5257,1.9457,2022-02-05 15:07:11.142450
3019.5047,2.1025,2022-02-05 15:07:11.333453
3019.5047,2.1025,2022-02-05 15:07:11.525209
3019.4947,1.7692,2022-02-05 15:07:11.714523
3019.4947,1.7692,2022-02-05 15:07:11.899562
3019.4947,1.7692,2022-02-05 15:07:12.086993
3019.4947,1.7692,2022-02-05 15:07:12.283039
3019.4947,1.7692,2022-02-05 15:07:12.476770
3019.4947,1.7692,2022-02-05 15:07:12.664079
3019.4947,1.7692,2022-02-05 15:07:12.849994
3019.4947,1.7692,2022-02-05 15:07:13.042056
3019.4947,1.7692,2022-02-05 15:07:13.229491
3019.4947,1.7692,2022-02-05 15:07:13.429161
3019.4947,1.7692,2022-02-05 15:07:13.619985
3019.4947,1.7692,2022-02-05 15:07:13.816619
3019.4947,1.7692,2022-02-05 15:07:14.010703
3019.4947,1.7692,2022-02-05 15:07:14.207848
3019.4947,1.7692,2022-02-05 15:07:14.396319
3019.4947,1.7692,2022-02-05 15:07:14.592522
3019.4947,1.7692,2022-02-05 15:07:14.784300
3019.4947,1.7692,2022-02-05 15:07:14.975518
3019.4947,1.7692,2022-02-05 15:07:15.164644
3019.4947,1.7692,2022-02-05 15:07:15.358614
3019.4947,1.7692,2022-02-05 15:07:15.550218
3019.4947,1.7692,2022-02-05 15:07:15.741790
3019.4947,1.7692,2022-02-05 15:07:15.927578
3019.4947,1.7692,2022-02-05 15:07:16.118150
3019.4576,4.13845,2022-02-05 15:07:16.308990
3019.4576,4.13845,2022-02-05 15:07:16.495372
3019.4785,3.9944,2022-02-05 15:07:16.685611
3019.3724,1.8545,2022-02-05 15:07:16.877087
3019.3724,1.8545,2022-02-05 15:07:17.070585
3019.3724,1.8545,2022-02-05 15:07:17.259008
3019.3724,1.8545,2022-02-05 15:07:17.450470
3019.3724,1.8545,2022-02-05 15:07:17.636248
3019.3724,1.8545,2022-02-05 15:07:17.823847
3019.3859,2.10875,2022-02-05 15:07:18.018585
3019.3761,1.8479,2022-02-05 15:07:18.208384
3019.3761,1.8479,2022-02-05 15:07:18.397535
3019.3761,1.8479,2022-02-05 15:07:18.595205
3019.3761,1.8479,2022-02-05 15:07:18.787792
3019.3578,1.9862,2022-02-05 15:07:18.978645
3019.3578,1.9862,2022-02-05 15:07:19.166422
3019.8685,1.6555,2022-02-05 15:07:19.361802
3019.8133000000003,1.43425,2022-02-05 15:07:19.548417
3019.8133000000003,1.43425,2022-02-05 15:07:19.736021
3019.8133000000003,1.43425,2022-02-05 15:07:19.927486
3019.8133000000003,1.43425,2022-02-05 15:07:20.114058
3019.8133000000003,1.6311,2022-02-05 15:07:20.303534
3019.8133000000003,1.6311,2022-02-05 15:07:20.680725
3019.8031,1.61335,2022-02-05 15:07:20.963708
3019.8031,1.61335,2022-02-05 15:07:21.244069
3019.8031,1.4197,2022-02-05 15:07:21.432819
3019.8031,1.61335,2022-02-05 15:07:21.620823
3019.8031,1.61335,2022-02-05 15:07:21.807688
3019.8031,1.61335,2022-02-05 15:07:21.998944
3019.9163,1.52785,2022-02-05 15:07:22.294670
3019.9959,1.62045,2022-02-05 15:07:22.484082
3019.9959,1.62045,2022-02-05 15:07:22.669007
3020.3292,1.43185,2022-02-05 15:07:22.851802
3020.3292,1.43185,2022-02-05 15:07:23.036758
3020.3278,1.4292,2022-02-05 15:07:23.346552
3020.3278,1.4292,2022-02-05 15:07:23.533452
3020.3278,1.4292,2022-02-05 15:07:23.725783
3020.3278,1.4292,2022-02-05 15:07:23.923967
3020.3278,1.4292,2022-02-05 15:07:24.245503
3020.3523,1.58305,2022-02-05 15:07:24.578532
3020.9281,1.3398,2022-02-05 15:07:24.764586
3020.9281,1.3398,2022-02-05 15:07:24.960996
3020.9281,1.3398,2022-02-05 15:07:25.151366
3020.9321,1.4659,2022-02-05 15:07:25.335289
3020.9321,1.4659,2022-02-05 15:07:25.525321
3021.2104,1.53105,2022-02-05 15:07:25.718727
3021.2104,1.53105,2022-02-05 15:07:25.908244
3021.2104,1.53105,2022-02-05 15:07:26.101134
3021.2104,1.53105,2022-02-05 15:07:26.288457
3021.2171,1.4055,2022-02-05 15:07:26.478477
3021.2171,1.4055,2022-02-05 15:07:26.670282
3021.2171,1.4055,2022-02-05 15:07:26.867386
3021.2171,1.4055,2022-02-05 15:07:27.060446
3021.2171,1.4055,2022-02-05 15:07:27.249737
3021.2171,1.4055,2022-02-05 15:07:27.437791
3021.2171,1.4055,2022-02-05 15:07:27.626803
3021.2171,1.4055,2022-02-05 15:07:27.815835
3021.2171,1.4055,2022-02-05 15:07:28.001867
3021.2171,1.4055,2022-02-05 15:07:28.188750
3021.2365,2.13695,2022-02-05 15:07:28.374737
3021.5911,1.9849,2022-02-05 15:07:28.565453
3021.5911,1.9849,2022-02-05 15:07:28.755242
3021.5911,2.1439500000000002,2022-02-05 15:07:28.950588
3021.5911,2.1439500000000002,2022-02-05 15:07:29.143904
3022.4105,2.63535,2022-02-05 15:07:29.335897
3022.4105,2.63535,2022-02-05 15:07:29.529867
3022.4105,2.63535,2022-02-05 15:07:29.721569
3022.4105,2.63535,2022-02-05 15:07:29.914098
3022.4105,2.63535,2022-02-05 15:07:30.102757
3022.0715,2.1873,2022-02-05 15:07:30.289859
3022.0732000000003,1.8372,2022-02-05 15:07:30.482931
3022.0732000000003,1.8372,2022-02-05 15:07:30.670831
3022.0691,2.0308,2022-02-05 15:07:30.862784
3022.0691,2.0308,2022-02-05 15:07:31.056723
3022.0691,2.0308,2022-02-05 15:07:31.244933
3022.0794,1.95885,2022-02-05 15:07:31.428875
3022.1134,1.7676,2022-02-05 15:07:31.618754
3022.1134,1.7676,2022-02-05 15:07:31.812322
3022.1112000000003,1.95035,2022-02-05 15:07:31.999569
3022.1112000000003,1.95035,2022-02-05 15:07:32.187796
3022.0152000000003,1.8809,2022-02-05 15:07:32.380881
3022.0152000000003,1.8809,2022-02-05 15:07:32.570796
3022.0152000000003,1.8809,2022-02-05 15:07:32.762898
3022.0152000000003,1.8809,2022-02-05 15:07:32.952452
3022.0152000000003,1.8809,2022-02-05 15:07:33.144405
3022.1158,1.557,2022-02-05 15:07:33.343346
3022.1158,1.557,2022-02-05 15:07:33.538823
3022.1201,1.89675,2022-02-05 15:07:33.722879
3022.1201,1.89675,2022-02-05 15:07:33.908285
3022.1201,1.89675,2022-02-05 15:07:34.091943
3022.1201,1.89675,2022-02-05 15:07:34.281910
3022.1052,2.0602,2022-02-05 15:07:34.471203
3022.1052,2.0602,2022-02-05 15:07:34.661317
3022.1052,2.0602,2022-02-05 15:07:34.849186
3021.8114,1.71665,2022-02-05 15:07:35.048760
3021.8114,1.71665,2022-02-05 15:07:35.232746
3021.6041,1.8771,2022-02-05 15:07:35.422841
3021.6041,1.8771,2022-02-05 15:07:35.612387
3021.6041,1.8771,2022-02-05 15:07:35.818909
3021.6041,1.8771,2022-02-05 15:07:36.011703
3021.6961,2.2077,2022-02-05 15:07:36.201534
3021.6961,2.2077,2022-02-05 15:07:36.392366
3021.6745,1.57325,2022-02-05 15:07:36.579369
3021.6745,1.57325,2022-02-05 15:07:36.765936
3021.6901000000003,1.9132500000000001,2022-02-05 15:07:36.961153
3021.6901000000003,1.9132500000000001,2022-02-05 15:07:37.159681
3021.6901000000003,1.9132500000000001,2022-02-05 15:07:37.349119
3021.6901000000003,1.9132500000000001,2022-02-05 15:07:37.538976
3021.7575,1.8478,2022-02-05 15:07:37.732279
3021.7575,1.8478,2022-02-05 15:07:37.922255
3021.7442,1.55245,2022-02-05 15:07:38.112685
3021.7442,1.55245,2022-02-05 15:07:38.305793
3021.7448,1.53895,2022-02-05 15:07:38.500955
3021.7448,1.53895,2022-02-05 15:07:38.696618
3021.7448,1.53895,2022-02-05 15:07:38.884710
3021.7448,1.53895,2022-02-05 15:07:39.073065
3021.7448,1.53895,2022-02-05 15:07:39.262615
3021.753,1.31225,2022-02-05 15:07:39.466984
3021.7639,1.59795,2022-02-05 15:07:39.660820
3021.7639,1.59795,2022-02-05 15:07:39.846788
3021.7639,1.59795,2022-02-05 15:07:40.034940
3021.7639,1.59795,2022-02-05 15:07:40.228774
3021.7639,1.59795,2022-02-05 15:07:40.418675
3021.7639,1.59795,2022-02-05 15:07:40.609397
3021.7277,1.4454500000000001,2022-02-05 15:07:40.799508
3021.7563,1.3082,2022-02-05 15:07:40.996027
3021.7563,1.3082,2022-02-05 15:07:41.190149
3021.6107,1.6414,2022-02-05 15:07:41.381012
3021.6107,1.6414,2022-02-05 15:07:41.569663
3021.6639,1.8022500000000001,2022-02-05 15:07:41.759380
3021.6639,1.8022500000000001,2022-02-05 15:07:41.943054
3021.6639,1.8022500000000001,2022-02-05 15:07:42.144364
3021.6639,1.8022500000000001,2022-02-05 15:07:42.341554
3021.6639,1.8022500000000001,2022-02-05 15:07:42.530310
3021.6639,1.8022500000000001,2022-02-05 15:07:42.717516
3021.6639,1.8022500000000001,2022-02-05 15:07:42.905880
3021.6639,1.8022500000000001,2022-02-05 15:07:43.094150
3021.6639,1.8022500000000001,2022-02-05 15:07:43.284837
3021.6639,1.8022500000000001,2022-02-05 15:07:43.478238
3021.6639,1.8022500000000001,2022-02-05 15:07:43.668543
3021.6639,1.8022500000000001,2022-02-05 15:07:43.855851
3021.6203,3.1587,2022-02-05 15:07:44.043974
3021.7092000000002,2.6446,2022-02-05 15:07:44.233011
3021.7092000000002,2.6446,2022-02-05 15:07:44.419497
3021.7092000000002,2.6446,2022-02-05 15:07:44.607553
3021.2906000000003,1.2973000000000001,2022-02-05 15:07:44.798414
3021.2906000000003,1.2973000000000001,2022-02-05 15:07:44.982623
3021.2906000000003,1.2973000000000001,2022-02-05 15:07:45.175778
3021.2906000000003,1.2973000000000001,2022-02-05 15:07:45.365468
3021.2906000000003,1.2973000000000001,2022-02-05 15:07:45.562458
3021.2674,1.06285,2022-02-05 15:07:45.755069
3021.2674,1.06285,2022-02-05 15:07:45.958226
3021.2883,1.28595,2022-02-05 15:07:46.149110
3021.2883,1.28595,2022-02-05 15:07:46.343309
3021.2883,1.28595,2022-02-05 15:07:46.532603
3021.2883,1.28595,2022-02-05 15:07:46.721501
3021.2883,1.28595,2022-02-05 15:07:46.913564
3021.2883,1.28595,2022-02-05 15:07:47.103355
3021.2883,1.28595,2022-02-05 15:07:47.295412
3021.2842,1.33885,2022-02-05 15:07:47.490568
3021.4644,1.3823,2022-02-05 15:07:47.684903
3021.4784,1.29745,2022-02-05 15:07:47.873127
3021.4784,1.29745,2022-02-05 15:07:48.062682
3021.4644,1.3823,2022-02-05 15:07:48.251595
3021.4644,1.3823,2022-02-05 15:07:48.436743
3021.4644,1.3823,2022-02-05 15:07:48.624235
3021.4644,1.3823,2022-02-05 15:07:48.810548
