Price,Confidence Interval,Timestamp
3021.4244,1.26025,2022-02-05 15:07:49.005412
3021.4244,1.26025,2022-02-05 15:07:49.202315
3021.4389,1.1827,2022-02-05 15:07:49.395318
3021.4784,1.29745,2022-02-05 15:07:49.586562
3021.4784,1.29745,2022-02-05 15:07:49.772367
3021.4389,1.1827,2022-02-05 15:07:49.958337
3021.4389,1.1827,2022-02-05 15:07:50.146165
3021.4389,1.1827,2022-02-05 15:07:50.331726
3021.4389,1.1827,2022-02-05 15:07:50.527679
3021.4389,1.1827,2022-02-05 15:07:50.716714
3021.4389,1.1827,2022-02-05 15:07:50.904885
3021.4389,1.1827,2022-02-05 15:07:51.100068
3021.4389,1.1827,2022-02-05 15:07:51.289786
3021.4389,1.1827,2022-02-05 15:07:51.472039
3021.4389,1.1827,2022-02-05 15:07:51.665569
3021.4389,1.1827,2022-02-05 15:07:51.858909
3021.6646,1.2549000000000001,2022-02-05 15:07:52.042550
3021.6646,1.2549000000000001,2022-02-05 15:07:52.231779
3021.7789000000002,1.06215,2022-02-05 15:07:52.425501
3021.7789000000002,1.06215,2022-02-05 15:07:52.614159
3021.7789000000002,1.06215,2022-02-05 15:07:52.804035
3021.7722,1.15005,2022-02-05 15:07:52.994208
3021.7722,1.15005,2022-02-05 15:07:53.183705
3021.6635,1.1213,2022-02-05 15:07:53.373747
3021.6635,1.1213,2022-02-05 15:07:53.563516
3021.6883000000003,1.21895,2022-02-05 15:07:53.743684
3021.6883000000003,1.21895,2022-02-05 15:07:53.931824
3021.6883000000003,1.21895,2022-02-05 15:07:54.122213
3021.6883000000003,1.21895,2022-02-05 15:07:54.314327
3021.6883000000003,1.21895,2022-02-05 15:07:54.500410
3021.6883000000003,1.21895,2022-02-05 15:07:54.689386
3021.6933,1.27455,2022-02-05 15:07:54.875874
3021.6933,1.27455,2022-02-05 15:07:55.070643
3021.5082,1.01825,2022-02-05 15:07:55.269037
3021.5082,1.01825,2022-02-05 15:07:55.458823
3021.343,1.26115,2022-02-05 15:07:55.647089
3021.343,1.26115,2022-02-05 15:07:55.837937
3021.343,1.26115,2022-02-05 15:07:56.024475
3021.343,1.26115,2022-02-05 15:07:56.217676
3021.343,1.26115,2022-02-05 15:07:56.406389
3021.343,1.26115,2022-02-05 15:07:56.596088
3021.343,1.26115,2022-02-05 15:07:56.781777
3021.343,1.26115,2022-02-05 15:07:56.976700
3021.343,1.26115,2022-02-05 15:07:57.170806
3021.343,1.26115,2022-02-05 15:07:57.360966
3021.4369,2.01575,2022-02-05 15:07:57.546622
3021.5347,1.6184,2022-02-05 15:07:57.739421
3021.542,1.7322,2022-02-05 15:07:57.931590
3021.542,1.7322,2022-02-05 15:07:58.121103
3021.542,1.7322,2022-02-05 15:07:58.314386
3021.3643,1.65245,2022-02-05 15:07:58.505352
3021.3643,1.65245,2022-02-05 15:07:58.693848
3021.3643,1.65245,2022-02-05 15:07:58.880515
3021.4195,1.1535,2022-02-05 15:07:59.075936
3021.4565000000002,1.2667,2022-02-05 15:07:59.264754
3021.4565000000002,1.2667,2022-02-05 15:07:59.456562
3021.4621,1.24715,2022-02-05 15:07:59.649220
3021.4621,1.24715,2022-02-05 15:07:59.837383
3021.4743,1.41995,2022-02-05 15:08:00.032533
3021.4743,1.41995,2022-02-05 15:08:00.221107
3021.4743,1.41995,2022-02-05 15:08:00.411132
3021.4743,1.41995,2022-02-05 15:08:00.601595
3021.4743,1.41995,2022-02-05 15:08:00.787886
3021.4772000000003,1.5853,2022-02-05 15:08:00.976698
3021.4772000000003,1.5853,2022-02-05 15:08:01.168750
3021.4007,1.01225,2022-02-05 15:08:01.361078
3021.4007,1.01225,2022-02-05 15:08:01.547017
3021.4007,1.01225,2022-02-05 15:08:01.736456
3021.4007,1.01225,2022-02-05 15:08:01.926907
3021.4007,1.01225,2022-02-05 15:08:02.118395
3021.4007,1.01225,2022-02-05 15:08:02.305807
3021.4007,1.01225,2022-02-05 15:08:02.493874
3021.4007,1.01225,2022-02-05 15:08:02.682603
3021.4007,1.01225,2022-02-05 15:08:02.873175
3021.4007,1.01225,2022-02-05 15:08:03.057545
3021.4007,1.01225,2022-02-05 15:08:03.244427
3021.4007,1.01225,2022-02-05 15:08:03.438136
3021.4007,1.01225,2022-02-05 15:08:03.626257
3021.4632,1.6597,2022-02-05 15:08:03.812301
3021.4632,1.6597,2022-02-05 15:08:04.000916
3021.4632,1.6597,2022-02-05 15:08:04.191009
3021.4632,1.6215,2022-02-05 15:08:04.377826
3020.9149,1.20495,2022-02-05 15:08:04.565874
3020.9149,1.20495,2022-02-05 15:08:04.766558
3020.9149,1.20495,2022-02-05 15:08:04.957910
3020.9149,1.20495,2022-02-05 15:08:05.139888
3020.0235000000002,2.4484,2022-02-05 15:08:05.328290
3020.0235000000002,2.4484,2022-02-05 15:08:05.520925
3020.0235000000002,2.4484,2022-02-05 15:08:05.709805
3020.0235000000002,2.4484,2022-02-05 15:08:05.894786
3019.9944,2.62505,2022-02-05 15:08:06.084712
3019.9944,2.62505,2022-02-05 15:08:06.274133
3019.9944,2.62505,2022-02-05 15:08:06.458179
3019.9944,2.62505,2022-02-05 15:08:06.651130
3019.9944,2.62505,2022-02-05 15:08:06.840587
3019.9944,2.62505,2022-02-05 15:08:07.031225
3019.9944,2.62505,2022-02-05 15:08:07.216063
3019.9944,2.62505,2022-02-05 15:08:07.407933
3019.9944,2.62505,2022-02-05 15:08:07.600734
3019.9944,2.62505,2022-02-05 15:08:07.798602
3019.9944,2.62505,2022-02-05 15:08:07.996066
3020.7567,2.2788500000000003,2022-02-05 15:08:08.180057
3020.7567,2.2788500000000003,2022-02-05 15:08:08.383054
3020.7567,2.2788500000000003,2022-02-05 15:08:08.574803
3020.7545,2.0281000000000002,2022-02-05 15:08:08.761513
3020.7631,2.1571000000000002,2022-02-05 15:08:08.946131
3020.7631,2.1571000000000002,2022-02-05 15:08:09.142330
3020.7631,2.1571000000000002,2022-02-05 15:08:09.337657
3020.7631,2.1571000000000002,2022-02-05 15:08:09.530022
3020.7631,2.1571000000000002,2022-02-05 15:08:09.719959
3020.7631,2.1571000000000002,2022-02-05 15:08:09.908952
3020.6848,1.4888000000000001,2022-02-05 15:08:10.097330
3020.6848,1.4888000000000001,2022-02-05 15:08:10.287661
3021.1314,1.19295,2022-02-05 15:08:10.482587
3021.1577,1.29125,2022-02-05 15:08:10.676311
3021.1577,1.29125,2022-02-05 15:08:10.868955
3021.1632,1.2115500000000001,2022-02-05 15:08:11.058339
3021.1577,1.29125,2022-02-05 15:08:11.249404
3021.1577,1.29125,2022-02-05 15:08:11.433134
3021.1717,1.23105,2022-02-05 15:08:11.620224
3021.1717,1.23105,2022-02-05 15:08:11.810630
3021.1717,1.23105,2022-02-05 15:08:11.997074
3021.1717,1.23105,2022-02-05 15:08:12.190643
3021.1717,1.23105,2022-02-05 15:08:12.390086
3021.1717,1.23105,2022-02-05 15:08:12.584571
3021.5244000000002,1.68865,2022-02-05 15:08:12.785801
3021.5244000000002,1.68865,2022-02-05 15:08:12.990024
3021.6196,1.26785,2022-02-05 15:08:13.179979
3021.6196,1.26785,2022-02-05 15:08:13.365913
3021.4221000000002,0.90375,2022-02-05 15:08:13.557789
3021.4221000000002,0.90375,2022-02-05 15:08:13.745844
3021.4221000000002,0.90375,2022-02-05 15:08:13.929330
3021.416,0.99565,2022-02-05 15:08:14.119979
3021.416,0.99565,2022-02-05 15:08:14.316995
3021.6356,1.24085,2022-02-05 15:08:14.504642
3021.6356,1.24085,2022-02-05 15:08:14.694282
3021.6442,1.5063,2022-02-05 15:08:14.883501
3021.6442,1.5063,2022-02-05 15:08:15.074287
3021.6139000000003,1.37805,2022-02-05 15:08:15.273731
3021.6139000000003,1.37805,2022-02-05 15:08:15.463880
3021.6459,1.49425,2022-02-05 15:08:15.657205
3021.6459,1.49425,2022-02-05 15:08:15.851796
3021.6295,1.6137000000000001,2022-02-05 15:08:16.038048
3021.6295,1.6137000000000001,2022-02-05 15:08:16.228846
3021.6519,1.7148,2022-02-05 15:08:16.420828
3021.6972,1.4973,2022-02-05 15:08:16.615312
3021.6972,1.4973,2022-02-05 15:08:16.802881
3021.6972,1.4973,2022-02-05 15:08:16.992287
3021.6972,1.4973,2022-02-05 15:08:17.179008
3021.6972,1.4973,2022-02-05 15:08:17.371389
3021.6972,1.4973,2022-02-05 15:08:17.561174
3021.6839,1.5876000000000001,2022-02-05 15:08:17.753582
3021.6839,1.5876000000000001,2022-02-05 15:08:17.943942
3021.6972,1.4973,2022-02-05 15:08:18.137968
3021.6696,1.36825,2022-02-05 15:08:18.326093
3021.6696,1.36825,2022-02-05 15:08:18.510118
3021.6859,1.2716,2022-02-05 15:08:18.703076
3021.6859,1.2716,2022-02-05 15:08:18.895837
3021.6859,1.2716,2022-02-05 15:08:19.085237
3021.6859,1.2716,2022-02-05 15:08:19.285492
3021.7542,1.15415,2022-02-05 15:08:19.474425
3021.7542,1.15415,2022-02-05 15:08:19.661078
3021.7542,1.15415,2022-02-05 15:08:19.848653
3021.7542,1.15415,2022-02-05 15:08:20.046255
3021.7542,1.15415,2022-02-05 15:08:20.234392
3021.7542,1.15415,2022-02-05 15:08:20.418487
3021.7542,1.15415,2022-02-05 15:08:20.604553
3021.8277000000003,1.04495,2022-02-05 15:08:20.794782
3021.8277000000003,1.04495,2022-02-05 15:08:20.976596
3021.8277000000003,1.04495,2022-02-05 15:08:21.165315
3021.8277000000003,1.04495,2022-02-05 15:08:21.350893
3021.8277000000003,1.04495,2022-02-05 15:08:21.542339
3021.8496,1.2221,2022-02-05 15:08:21.739669
3021.8496,1.2221,2022-02-05 15:08:21.934646
3021.8496,1.2221,2022-02-05 15:08:22.120235
3021.9337,1.02475,2022-02-05 15:08:22.306884
3021.9375,1.01825,2022-02-05 15:08:22.499705
3021.9375,1.01825,2022-02-05 15:08:22.690265
3021.9375,1.01825,2022-02-05 15:08:22.876828
3021.9375,1.01825,2022-02-05 15:08:23.069486
3021.9375,1.01825,2022-02-05 15:08:23.262216
3021.906,0.91905,2022-02-05 15:08:23.454818
3021.906,0.91905,2022-02-05 15:08:23.644048
3021.9414,1.0117,2022-02-05 15:08:23.828967
3021.9414,1.0117,2022-02-05 15:08:24.018597
3021.9414,1.0117,2022-02-05 15:08:24.204695
3021.9414,1.0117,2022-02-05 15:08:24.400460
3021.9414,1.0117,2022-02-05 15:08:24.592758
3021.9414,1.0117,2022-02-05 15:08:24.790158
3021.9414,1.0117,2022-02-05 15:08:24.977234
3021.9414,1.0117,2022-02-05 15:08:25.167301
3021.9414,1.0117,2022-02-05 15:08:25.363634
3021.9414,1.0117,2022-02-05 15:08:25.553126
3021.9683,1.4006,2022-02-05 15:08:25.742923
3021.9683,1.36985,2022-02-05 15:08:25.926200
3021.9683,1.36985,2022-02-05 15:08:26.116448
3021.9683,1.4796500000000001,2022-02-05 15:08:26.303270
3021.9683,1.4796500000000001,2022-02-05 15:08:26.492518
3021.949,0.99865,2022-02-05 15:08:26.681179
3021.949,0.99865,2022-02-05 15:08:26.866277
3021.949,0.99865,2022-02-05 15:08:27.051544
3021.949,0.99865,2022-02-05 15:08:27.251856
3021.949,0.99865,2022-02-05 15:08:27.442288
3021.949,0.99865,2022-02-05 15:08:27.637547
3021.9655000000002,1.12315,2022-02-05 15:08:27.828180
3022.0335,1.41185,2022-02-05 15:08:28.017799
3022.0335,1.41185,2022-02-05 15:08:28.206853
3022.0335,1.41185,2022-02-05 15:08:28.396897
3022.0335,1.41185,2022-02-05 15:08:28.583324
3022.0335,1.41185,2022-02-05 15:08:28.774539
3022.0335,1.41185,2022-02-05 15:08:28.979340
3022.0335,1.41185,2022-02-05 15:08:29.181034
3022.0506,1.60805,2022-02-05 15:08:29.370971
3022.0521,1.2175500000000001,2022-02-05 15:08:29.560422
3022.0521,1.2175500000000001,2022-02-05 15:08:29.754013
3022.0965,1.3465500000000001,2022-02-05 15:08:29.945232
3022.0965,1.3465500000000001,2022-02-05 15:08:30.148371
3022.0965,1.3465500000000001,2022-02-05 15:08:30.340439
3022.0965,1.3465500000000001,2022-02-05 15:08:30.528360
3022.0965,1.3465500000000001,2022-02-05 15:08:30.716932
3022.1119,1.5369,2022-02-05 15:08:30.914018
3022.0558,1.2123,2022-02-05 15:08:31.111434
3022.0558,1.2123,2022-02-05 15:08:31.305824
3022.0594,1.20705,2022-02-05 15:08:31.500193
3022.0594,1.20705,2022-02-05 15:08:31.686876
3022.0594,1.20705,2022-02-05 15:08:31.876656
3022.0594,1.20705,2022-02-05 15:08:32.066463
3022.0594,1.20705,2022-02-05 15:08:32.261817
3022.0819,1.1085,2022-02-05 15:08:32.456561
3022.0819,1.1085,2022-02-05 15:08:32.641288
3021.964,1.3595,2022-02-05 15:08:32.849541
3021.964,1.3595,2022-02-05 15:08:33.047641
3022.0169,1.5046,2022-02-05 15:08:33.248135
3022.0169,1.5046,2022-02-05 15:08:33.435938
3022.0169,1.5046,2022-02-05 15:08:33.628915
3022.0169,1.5046,2022-02-05 15:08:33.818030
3022.0206000000003,1.4987,2022-02-05 15:08:34.007137
3022.0206000000003,1.4987,2022-02-05 15:08:34.195569
3021.4891000000002,1.28165,2022-02-05 15:08:34.383518
3021.5385,1.26025,2022-02-05 15:08:34.572416
3021.5385,1.26025,2022-02-05 15:08:34.762266
3021.5385,1.26025,2022-02-05 15:08:34.950196
3021.5385,1.26025,2022-02-05 15:08:35.137997
3021.5385,1.26025,2022-02-05 15:08:35.331280
3021.5385,1.26025,2022-02-05 15:08:35.528543
3021.5385,1.26025,2022-02-05 15:08:35.716656
3021.5385,1.26025,2022-02-05 15:08:35.910421
3021.5385,1.26025,2022-02-05 15:08:36.102830
3021.5385,1.26025,2022-02-05 15:08:36.296054
3021.5385,1.26025,2022-02-05 15:08:36.493099
3021.5385,1.26025,2022-02-05 15:08:36.691513
3020.5663,3.10615,2022-02-05 15:08:36.885277
3020.5682,2.8776,2022-02-05 15:08:37.073997
3020.5663,3.10615,2022-02-05 15:08:37.263143
3020.5663,3.10615,2022-02-05 15:08:37.454948
3020.4727000000003,2.5332500000000002,2022-02-05 15:08:37.642936
3020.4727000000003,2.5332500000000002,2022-02-05 15:08:37.829444
3020.4727000000003,2.5332500000000002,2022-02-05 15:08:38.018045
3020.4727000000003,2.5332500000000002,2022-02-05 15:08:38.213760
3020.4727000000003,2.5332500000000002,2022-02-05 15:08:38.400003
3020.4727000000003,2.5332500000000002,2022-02-05 15:08:38.592364
3020.4727000000003,2.5332500000000002,2022-02-05 15:08:38.780725
3020.4727000000003,2.5332500000000002,2022-02-05 15:08:38.977611
3020.4727000000003,2.5332500000000002,2022-02-05 15:08:39.165274
3020.4727000000003,2.5332500000000002,2022-02-05 15:08:39.354691
3020.4727000000003,2.5332500000000002,2022-02-05 15:08:39.546426
3020.7178,2.15335,2022-02-05 15:08:39.736484
3020.7178,2.15335,2022-02-05 15:08:39.923907
3020.7189,2.3255,2022-02-05 15:08:40.114010
3020.7189,2.3255,2022-02-05 15:08:40.302334
3020.7189,2.3255,2022-02-05 15:08:40.499619
3020.6211,1.9438,2022-02-05 15:08:40.701999
3020.6211,1.9438,2022-02-05 15:08:40.890326
3020.6211,1.9438,2022-02-05 15:08:41.074976
3020.6211,1.9438,2022-02-05 15:08:41.265012
3020.6211,1.9438,2022-02-05 15:08:41.453662
3020.7555,1.5415,2022-02-05 15:08:41.642188
3020.7829,1.4301,2022-02-05 15:08:41.830651
3020.7829,1.4301,2022-02-05 15:08:42.024641
3020.7829,1.4301,2022-02-05 15:08:42.213094
3020.7829,1.4301,2022-02-05 15:08:42.398942
3020.7219,1.3888,2022-02-05 15:08:42.582697
3020.8081,1.2152,2022-02-05 15:08:42.772267
3020.8081,1.2152,2022-02-05 15:08:42.963655
3020.8081,1.2152,2022-02-05 15:08:43.150090
3020.8081,1.2152,2022-02-05 15:08:43.338914
3020.8114,1.211,2022-02-05 15:08:43.527702
3020.8114,1.211,2022-02-05 15:08:43.725919
3020.8114,1.211,2022-02-05 15:08:43.917207
3020.8114,1.211,2022-02-05 15:08:44.101215
3020.8472,1.0903,2022-02-05 15:08:44.293147
3020.8472,1.0903,2022-02-05 15:08:44.492842
3020.8472,1.0903,2022-02-05 15:08:44.685457
3020.818,1.20265,2022-02-05 15:08:44.880982
3020.818,1.20265,2022-02-05 15:08:45.071882
3020.818,1.20265,2022-02-05 15:08:45.255644
3020.818,1.20265,2022-02-05 15:08:45.440211
3020.818,1.20265,2022-02-05 15:08:45.625065
3020.818,1.20265,2022-02-05 15:08:45.817826
3020.818,1.20265,2022-02-05 15:08:46.009166
3020.8329,1.4292500000000001,2022-02-05 15:08:46.203002
3020.8329,1.4292500000000001,2022-02-05 15:08:46.388778
3020.8592,1.32715,2022-02-05 15:08:46.580123
3020.8592,1.32715,2022-02-05 15:08:46.770664
3020.8592,1.32715,2022-02-05 15:08:46.964562
3020.8592,1.32715,2022-02-05 15:08:47.155106
3020.9535,1.63245,2022-02-05 15:08:47.348269
3020.9535,1.63245,2022-02-05 15:08:47.532313
3020.9115,1.47545,2022-02-05 15:08:47.721519
3020.9115,1.47545,2022-02-05 15:08:47.909361
3020.9115,1.47545,2022-02-05 15:08:48.097963
3020.9115,1.47545,2022-02-05 15:08:48.285652
3020.9115,1.47545,2022-02-05 15:08:48.471831
3020.9115,1.47545,2022-02-05 15:08:48.662339
3020.9115,1.47545,2022-02-05 15:08:48.854730
3020.9115,1.47545,2022-02-05 15:08:49.045067
3020.8356,1.33,2022-02-05 15:08:49.236312
3020.8356,1.33,2022-02-05 15:08:49.425577
3020.8597,1.2359,2022-02-05 15:08:49.612797
3020.8225,1.1156,2022-02-05 15:08:49.811888
3020.8225,1.1156,2022-02-05 15:08:49.998801
3020.8225,1.1156,2022-02-05 15:08:50.189808
3020.8225,1.1156,2022-02-05 15:08:50.382643
3020.8597,1.2359,2022-02-05 15:08:50.568972
3020.8597,1.2359,2022-02-05 15:08:50.759819
3020.8805,0.9713,2022-02-05 15:08:50.947340
3020.8805,0.9713,2022-02-05 15:08:51.140689
3020.8933,1.18215,2022-02-05 15:08:51.326505
3020.8968,1.1772500000000001,2022-02-05 15:08:51.507739
3020.8968,1.1772500000000001,2022-02-05 15:08:51.692457
3020.8968,1.1772500000000001,2022-02-05 15:08:51.879150
3020.8968,1.1772500000000001,2022-02-05 15:08:52.070039
3020.8968,1.1772500000000001,2022-02-05 15:08:52.260062
3020.8968,1.1772500000000001,2022-02-05 15:08:52.456508
3020.8968,1.1772500000000001,2022-02-05 15:08:52.644961
3020.861,1.3292,2022-02-05 15:08:52.838429
3020.861,1.3292,2022-02-05 15:08:53.026191
